classifier,strategy,n_bins,f1,precision,recall
LogisticRegression,uniform,5,0.6013071895424836,0.8363636363636363,0.46938775510204084
RandomForestClassifier,uniform,5,0.8022598870056498,0.8987341772151899,0.7244897959183674
KNeighborsClassifier,uniform,5,0.7831325301204819,0.9558823529411765,0.6632653061224489
SVC,uniform,5,0.7650273224043715,0.8235294117647058,0.7142857142857143
DecisionTreeClassifier,uniform,5,0.7282608695652174,0.7790697674418605,0.6836734693877551
LogisticRegression,uniform,10,0.6415094339622641,0.8360655737704918,0.5204081632653061
RandomForestClassifier,uniform,10,0.8333333333333334,0.9146341463414634,0.7653061224489796
KNeighborsClassifier,uniform,10,0.8228571428571428,0.935064935064935,0.7346938775510204
SVC,uniform,10,0.8064516129032258,0.8522727272727273,0.7653061224489796
DecisionTreeClassifier,uniform,10,0.7525773195876289,0.7604166666666666,0.7448979591836735
LogisticRegression,uniform,15,0.6289308176100629,0.819672131147541,0.5102040816326531
RandomForestClassifier,uniform,15,0.8522727272727273,0.9615384615384616,0.7653061224489796
KNeighborsClassifier,uniform,15,0.8187134502923976,0.958904109589041,0.7142857142857143
SVC,uniform,15,0.8148148148148148,0.8461538461538461,0.7857142857142857
DecisionTreeClassifier,uniform,15,0.7254901960784313,0.6981132075471698,0.7551020408163265
LogisticRegression,uniform,20,0.6787878787878788,0.835820895522388,0.5714285714285714
RandomForestClassifier,uniform,20,0.8700564971751412,0.9746835443037974,0.7857142857142857
KNeighborsClassifier,uniform,20,0.8488372093023255,0.9864864864864865,0.7448979591836735
SVC,uniform,20,0.8020833333333334,0.8191489361702128,0.7857142857142857
DecisionTreeClassifier,uniform,20,0.7524752475247525,0.7307692307692307,0.7755102040816326
LogisticRegression,uniform,30,0.654320987654321,0.828125,0.5408163265306123
RandomForestClassifier,uniform,30,0.8505747126436781,0.9736842105263158,0.7551020408163265
KNeighborsClassifier,uniform,30,0.847457627118644,0.9493670886075949,0.7653061224489796
SVC,uniform,30,0.8041237113402062,0.8125,0.7959183673469388
DecisionTreeClassifier,uniform,30,0.7246376811594203,0.6880733944954128,0.7653061224489796
LogisticRegression,uniform,50,0.6583850931677019,0.8412698412698413,0.5408163265306123
RandomForestClassifier,uniform,50,0.8651685393258427,0.9625,0.7857142857142857
KNeighborsClassifier,uniform,50,0.8505747126436781,0.9736842105263158,0.7551020408163265
SVC,uniform,50,0.8041237113402062,0.8125,0.7959183673469388
DecisionTreeClassifier,uniform,50,0.7346938775510204,0.7346938775510204,0.7346938775510204
LogisticRegression,quantile,5,0.8021390374331551,0.8426966292134831,0.7653061224489796
RandomForestClassifier,quantile,5,0.8275862068965517,0.9473684210526315,0.7346938775510204
KNeighborsClassifier,quantile,5,0.8114285714285714,0.922077922077922,0.7244897959183674
SVC,quantile,5,0.8042328042328042,0.8351648351648352,0.7755102040816326
DecisionTreeClassifier,quantile,5,0.7093596059113301,0.6857142857142857,0.7346938775510204
LogisticRegression,quantile,10,0.7956989247311828,0.8409090909090909,0.7551020408163265
RandomForestClassifier,quantile,10,0.8603351955307262,0.9506172839506173,0.7857142857142857
KNeighborsClassifier,quantile,10,0.8409090909090909,0.9487179487179487,0.7551020408163265
SVC,quantile,10,0.8148148148148148,0.8461538461538461,0.7857142857142857
DecisionTreeClassifier,quantile,10,0.6699507389162561,0.6476190476190476,0.6938775510204082
LogisticRegression,quantile,15,0.8021390374331551,0.8426966292134831,0.7653061224489796
RandomForestClassifier,quantile,15,0.8603351955307262,0.9506172839506173,0.7857142857142857
KNeighborsClassifier,quantile,15,0.847457627118644,0.9493670886075949,0.7653061224489796
SVC,quantile,15,0.8105263157894737,0.8369565217391305,0.7857142857142857
DecisionTreeClassifier,quantile,15,0.6938775510204082,0.6938775510204082,0.6938775510204082
LogisticRegression,quantile,20,0.7978723404255319,0.8333333333333334,0.7653061224489796
RandomForestClassifier,quantile,20,0.8666666666666667,0.9512195121951219,0.7959183673469388
KNeighborsClassifier,quantile,20,0.8409090909090909,0.9487179487179487,0.7551020408163265
SVC,quantile,20,0.8105263157894737,0.8369565217391305,0.7857142857142857
DecisionTreeClassifier,quantile,20,0.7,0.6862745098039216,0.7142857142857143
LogisticRegression,quantile,30,0.7978723404255319,0.8333333333333334,0.7653061224489796
RandomForestClassifier,quantile,30,0.8651685393258427,0.9625,0.7857142857142857
KNeighborsClassifier,quantile,30,0.8409090909090909,0.9487179487179487,0.7551020408163265
SVC,quantile,30,0.8105263157894737,0.8369565217391305,0.7857142857142857
DecisionTreeClassifier,quantile,30,0.7414634146341463,0.7102803738317757,0.7755102040816326
LogisticRegression,quantile,50,0.8021390374331551,0.8426966292134831,0.7653061224489796
RandomForestClassifier,quantile,50,0.8651685393258427,0.9625,0.7857142857142857
KNeighborsClassifier,quantile,50,0.8409090909090909,0.9487179487179487,0.7551020408163265
SVC,quantile,50,0.8105263157894737,0.8369565217391305,0.7857142857142857
DecisionTreeClassifier,quantile,50,0.7115384615384616,0.6727272727272727,0.7551020408163265
LogisticRegression,kmeans,5,0.7701149425287356,0.881578947368421,0.6836734693877551
RandomForestClassifier,kmeans,5,0.8379888268156425,0.9259259259259259,0.7653061224489796
KNeighborsClassifier,kmeans,5,0.8342857142857143,0.948051948051948,0.7448979591836735
SVC,kmeans,5,0.8253968253968254,0.8571428571428571,0.7959183673469388
DecisionTreeClassifier,kmeans,5,0.7157894736842105,0.7391304347826086,0.6938775510204082
LogisticRegression,kmeans,10,0.7885714285714286,0.8961038961038961,0.7040816326530612
RandomForestClassifier,kmeans,10,0.8342857142857143,0.948051948051948,0.7448979591836735
KNeighborsClassifier,kmeans,10,0.8426966292134831,0.9375,0.7653061224489796
SVC,kmeans,10,0.8342245989304813,0.8764044943820225,0.7959183673469388
DecisionTreeClassifier,kmeans,10,0.7128712871287128,0.6923076923076923,0.7346938775510204
LogisticRegression,kmeans,15,0.7602339181286549,0.8904109589041096,0.6632653061224489
RandomForestClassifier,kmeans,15,0.8651685393258427,0.9625,0.7857142857142857
KNeighborsClassifier,kmeans,15,0.850828729281768,0.927710843373494,0.7857142857142857
SVC,kmeans,15,0.8253968253968254,0.8571428571428571,0.7959183673469388
DecisionTreeClassifier,kmeans,15,0.75,0.7352941176470589,0.7653061224489796
LogisticRegression,kmeans,20,0.7745664739884393,0.8933333333333333,0.6836734693877551
RandomForestClassifier,kmeans,20,0.8700564971751412,0.9746835443037974,0.7857142857142857
KNeighborsClassifier,kmeans,20,0.8426966292134831,0.9375,0.7653061224489796
SVC,kmeans,20,0.8210526315789474,0.8478260869565217,0.7959183673469388
DecisionTreeClassifier,kmeans,20,0.7446808510638298,0.7777777777777778,0.7142857142857143
LogisticRegression,kmeans,30,0.7745664739884393,0.8933333333333333,0.6836734693877551
RandomForestClassifier,kmeans,30,0.8522727272727273,0.9615384615384616,0.7653061224489796
KNeighborsClassifier,kmeans,30,0.8571428571428571,0.9285714285714286,0.7959183673469388
SVC,kmeans,30,0.8125,0.8297872340425532,0.7959183673469388
DecisionTreeClassifier,kmeans,30,0.7549019607843137,0.7264150943396226,0.7857142857142857
LogisticRegression,kmeans,50,0.7602339181286549,0.8904109589041096,0.6632653061224489
RandomForestClassifier,kmeans,50,0.8636363636363636,0.9743589743589743,0.7755102040816326
KNeighborsClassifier,kmeans,50,0.8275862068965517,0.9473684210526315,0.7346938775510204
SVC,kmeans,50,0.8253968253968254,0.8571428571428571,0.7959183673469388
DecisionTreeClassifier,kmeans,50,0.7623762376237624,0.7403846153846154,0.7857142857142857
